2015-07-21 22:12:19,910 [main] ERROR o.e.r.i.c.r.t.TemplatesCompletionProposalComputer - Failed to resolve super type of Optional.of(String toString() {key=Lschool/Student;.toString()Ljava/lang/String;} [in Student [in [Working copy] Student.java [in school [in src [in School]]]]])
java.lang.NullPointerException: null
	at com.google.common.base.Preconditions.checkNotNull(Preconditions.java:192) ~[com.google.guava_15.0.0.v201403281430.jar:na]
	at com.google.common.base.Optional.of(Optional.java:86) ~[com.google.guava_15.0.0.v201403281430.jar:na]
	at org.eclipse.recommenders.internal.calls.rcp.templates.TemplatesCompletionProposalComputer.getSupertypeOfThis(TemplatesCompletionProposalComputer.java:369) [org.eclipse.recommenders.calls.rcp_2.1.10.v20140917-1244.jar:na]
	at org.eclipse.recommenders.internal.calls.rcp.templates.TemplatesCompletionProposalComputer.findPotentialTypes(TemplatesCompletionProposalComputer.java:354) [org.eclipse.recommenders.calls.rcp_2.1.10.v20140917-1244.jar:na]
	at org.eclipse.recommenders.internal.calls.rcp.templates.TemplatesCompletionProposalComputer.computeCompletionProposals(TemplatesCompletionProposalComputer.java:163) [org.eclipse.recommenders.calls.rcp_2.1.10.v20140917-1244.jar:na]
	at org.eclipse.jdt.internal.ui.text.java.CompletionProposalComputerDescriptor.computeCompletionProposals(CompletionProposalComputerDescriptor.java:333) [org.eclipse.jdt.ui_3.10.100.v20140905-1343.jar:na]
	at org.eclipse.jdt.internal.ui.text.java.CompletionProposalCategory.computeCompletionProposals(CompletionProposalCategory.java:337) [org.eclipse.jdt.ui_3.10.100.v20140905-1343.jar:na]
	at org.eclipse.jdt.internal.ui.text.java.ContentAssistProcessor.collectProposals(ContentAssistProcessor.java:325) [org.eclipse.jdt.ui_3.10.100.v20140905-1343.jar:na]
	at org.eclipse.jdt.internal.ui.text.java.ContentAssistProcessor.computeCompletionProposals(ContentAssistProcessor.java:282) [org.eclipse.jdt.ui_3.10.100.v20140905-1343.jar:na]
	at org.eclipse.jface.text.contentassist.ContentAssistant.computeCompletionProposals(ContentAssistant.java:1861) [org.eclipse.jface.text_3.9.100.v20140904-1814.jar:na]
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.computeProposals(CompletionProposalPopup.java:573) [org.eclipse.jface.text_3.9.100.v20140904-1814.jar:na]
